`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  47%|████▋     | 791/1689 [10:35<13:23,  1.12it/s]
examples:  47%|████▋     | 792/1689 [10:35<10:44,  1.39it/s]
examples:  47%|████▋     | 793/1689 [10:35<08:39,  1.72it/s]
examples:  47%|████▋     | 794/1689 [10:36<09:42,  1.54it/s]
examples:  47%|████▋     | 795/1689 [10:36<08:06,  1.84it/s]
examples:  47%|████▋     | 796/1689 [10:37<06:46,  2.20it/s]
examples:  47%|████▋     | 797/1689 [10:37<06:51,  2.17it/s]
examples:  47%|████▋     | 798/1689 [10:39<11:36,  1.28it/s]
examples:  47%|████▋     | 799/1689 [10:39<09:21,  1.58it/s]
examples:  47%|████▋     | 800/1689 [10:39<08:04,  1.83it/s]
examples:  47%|████▋     | 801/1689 [10:39<06:32,  2.26it/s]
examples:  47%|████▋     | 802/1689 [10:40<05:51,  2.52it/s]
examples:  48%|████▊     | 803/1689 [10:40<05:03,  2.92it/s]
examples:  48%|████▊     | 804/1689 [10:40<04:23,  3.36it/s]
examples:  48%|████▊     | 805/1689 [10:40<04:20,  3.39it/s]
examples:  48%|████▊     | 806/1689 [10:41<06:03,  2.43it/s]
examples:  48%|████▊     | 807/1689 [10:41<05:02,  2.92it/s]
examples:  48%|████▊     | 808/1689 [10:42<04:36,  3.19it/s]
examples:  48%|████▊     | 809/1689 [10:42<07:10,  2.05it/s]
examples:  48%|████▊     | 810/1689 [10:43<07:10,  2.04it/s]
examples:  48%|████▊     | 811/1689 [10:43<06:13,  2.35it/s]
examples:  48%|████▊     | 812/1689 [10:44<05:34,  2.62it/s]
examples:  48%|████▊     | 813/1689 [10:44<05:01,  2.90it/s]
examples:  48%|████▊     | 814/1689 [10:45<07:13,  2.02it/s]
examples:  48%|████▊     | 815/1689 [10:47<13:24,  1.09it/s]
examples:  48%|████▊     | 816/1689 [10:48<16:39,  1.14s/it]
examples:  48%|████▊     | 817/1689 [10:50<18:53,  1.30s/it]
examples:  48%|████▊     | 818/1689 [10:50<13:57,  1.04it/s]
examples:  48%|████▊     | 819/1689 [10:51<15:06,  1.04s/it]
examples:  49%|████▊     | 821/1689 [10:52<09:39,  1.50it/s]
examples:  49%|████▊     | 822/1689 [10:52<08:18,  1.74it/s]
examples:  49%|████▊     | 823/1689 [10:53<08:58,  1.61it/s]
examples:  49%|████▉     | 824/1689 [10:53<07:47,  1.85it/s]
examples:  49%|████▉     | 825/1689 [10:54<10:38,  1.35it/s]
examples:  49%|████▉     | 826/1689 [10:55<08:28,  1.70it/s]
examples:  49%|████▉     | 827/1689 [10:56<11:04,  1.30it/s]
examples:  49%|████▉     | 828/1689 [10:56<09:09,  1.57it/s]
examples:  49%|████▉     | 829/1689 [10:57<08:54,  1.61it/s]
examples:  49%|████▉     | 830/1689 [10:57<07:21,  1.95it/s]
examples:  49%|████▉     | 831/1689 [10:57<06:09,  2.32it/s]
examples:  49%|████▉     | 832/1689 [10:58<08:13,  1.74it/s]
examples:  49%|████▉     | 833/1689 [10:59<08:28,  1.68it/s]
examples:  49%|████▉     | 834/1689 [10:59<06:40,  2.14it/s]
examples:  49%|████▉     | 835/1689 [11:01<14:43,  1.03s/it]
examples:  49%|████▉     | 836/1689 [11:03<16:44,  1.18s/it]
examples:  50%|████▉     | 837/1689 [11:03<12:20,  1.15it/s]
examples:  50%|████▉     | 838/1689 [11:05<17:03,  1.20s/it]
examples:  50%|████▉     | 839/1689 [11:05<12:21,  1.15it/s]
examples:  50%|████▉     | 840/1689 [11:05<09:25,  1.50it/s]
examples:  50%|████▉     | 841/1689 [11:07<13:44,  1.03it/s]
examples:  50%|████▉     | 842/1689 [11:08<14:57,  1.06s/it]
examples:  50%|████▉     | 843/1689 [11:09<12:10,  1.16it/s]
examples:  50%|████▉     | 844/1689 [11:09<09:29,  1.48it/s]
examples:  50%|█████     | 845/1689 [11:09<07:26,  1.89it/s]
examples:  50%|█████     | 846/1689 [11:09<05:56,  2.37it/s]
examples:  50%|█████     | 847/1689 [11:10<06:16,  2.24it/s]
examples:  50%|█████     | 848/1689 [11:11<11:13,  1.25it/s]
examples:  50%|█████     | 850/1689 [11:13<11:13,  1.25it/s]
examples:  50%|█████     | 851/1689 [11:14<13:54,  1.00it/s]
examples:  50%|█████     | 852/1689 [11:15<11:27,  1.22it/s]
examples:  51%|█████     | 853/1689 [11:15<09:29,  1.47it/s]
examples:  51%|█████     | 854/1689 [11:15<07:23,  1.88it/s]
examples:  51%|█████     | 855/1689 [11:16<06:56,  2.00it/s]
examples:  51%|█████     | 856/1689 [11:16<06:36,  2.10it/s]
examples:  51%|█████     | 858/1689 [11:17<05:16,  2.63it/s]
examples:  51%|█████     | 859/1689 [11:17<04:57,  2.79it/s]
examples:  51%|█████     | 860/1689 [11:17<05:10,  2.67it/s]
examples:  51%|█████     | 861/1689 [11:18<05:58,  2.31it/s]
examples:  51%|█████     | 862/1689 [11:18<05:00,  2.76it/s]
examples:  51%|█████     | 863/1689 [11:19<08:34,  1.60it/s]
examples:  51%|█████     | 864/1689 [11:20<09:22,  1.47it/s]
examples:  51%|█████     | 865/1689 [11:21<08:03,  1.70it/s]
examples:  51%|█████▏    | 866/1689 [11:22<09:55,  1.38it/s]
examples:  51%|█████▏    | 868/1689 [11:22<07:23,  1.85it/s]
examples:  51%|█████▏    | 869/1689 [11:23<06:35,  2.07it/s]
examples:  52%|█████▏    | 870/1689 [11:23<06:29,  2.10it/s]
examples:  52%|█████▏    | 871/1689 [11:23<05:20,  2.55it/s]
examples:  52%|█████▏    | 872/1689 [11:25<10:48,  1.26it/s]
examples:  52%|█████▏    | 873/1689 [11:25<08:51,  1.53it/s]
examples:  52%|█████▏    | 874/1689 [11:25<07:02,  1.93it/s]
examples:  52%|█████▏    | 875/1689 [11:26<05:41,  2.38it/s]
examples:  52%|█████▏    | 876/1689 [11:26<05:14,  2.59it/s]
examples:  52%|█████▏    | 877/1689 [11:26<04:20,  3.12it/s]
examples:  52%|█████▏    | 878/1689 [11:26<03:42,  3.65it/s]
examples:  52%|█████▏    | 879/1689 [11:26<03:16,  4.12it/s]
examples:  52%|█████▏    | 880/1689 [11:27<06:20,  2.13it/s]
examples:  52%|█████▏    | 881/1689 [11:29<09:37,  1.40it/s]
examples:  52%|█████▏    | 882/1689 [11:29<08:30,  1.58it/s]
examples:  52%|█████▏    | 883/1689 [11:30<10:10,  1.32it/s]
examples:  52%|█████▏    | 884/1689 [11:34<23:55,  1.78s/it]
examples:  52%|█████▏    | 885/1689 [11:35<17:51,  1.33s/it]
examples:  52%|█████▏    | 886/1689 [11:37<20:52,  1.56s/it]
examples:  53%|█████▎    | 887/1689 [11:38<20:00,  1.50s/it]
examples:  53%|█████▎    | 888/1689 [11:42<28:58,  2.17s/it]
examples:  53%|█████▎    | 889/1689 [11:42<21:31,  1.61s/it]
examples:  53%|█████▎    | 890/1689 [11:43<16:38,  1.25s/it]
examples:  53%|█████▎    | 891/1689 [11:43<12:42,  1.05it/s]
examples:  53%|█████▎    | 892/1689 [11:43<10:22,  1.28it/s]
examples:  53%|█████▎    | 893/1689 [11:46<17:00,  1.28s/it]
examples:  53%|█████▎    | 895/1689 [11:46<10:21,  1.28it/s]
examples:  53%|█████▎    | 896/1689 [11:46<08:38,  1.53it/s]
examples:  53%|█████▎    | 898/1689 [11:48<09:21,  1.41it/s]
examples:  53%|█████▎    | 899/1689 [11:48<08:00,  1.64it/s]
examples:  53%|█████▎    | 900/1689 [11:48<06:30,  2.02it/s]
examples:  53%|█████▎    | 901/1689 [11:50<11:12,  1.17it/s]
examples:  53%|█████▎    | 902/1689 [11:52<13:57,  1.06s/it]
examples:  53%|█████▎    | 903/1689 [11:53<14:35,  1.11s/it]
examples:  54%|█████▎    | 904/1689 [11:53<11:45,  1.11it/s]
examples:  54%|█████▎    | 905/1689 [11:55<13:16,  1.02s/it]
examples:  54%|█████▎    | 906/1689 [11:55<10:01,  1.30it/s]
examples:  54%|█████▎    | 907/1689 [11:56<09:40,  1.35it/s]
examples:  54%|█████▍    | 908/1689 [11:56<07:56,  1.64it/s]
examples:  54%|█████▍    | 909/1689 [11:57<08:10,  1.59it/s]
examples:  54%|█████▍    | 910/1689 [11:58<10:04,  1.29it/s]
examples:  54%|█████▍    | 911/1689 [11:58<08:03,  1.61it/s]
examples:  54%|█████▍    | 912/1689 [11:59<11:15,  1.15it/s]
examples:  54%|█████▍    | 913/1689 [12:00<08:50,  1.46it/s]
examples:  54%|█████▍    | 914/1689 [12:01<11:26,  1.13it/s]
examples:  54%|█████▍    | 915/1689 [12:01<09:47,  1.32it/s]
examples:  54%|█████▍    | 917/1689 [12:02<06:08,  2.10it/s]
examples:  54%|█████▍    | 918/1689 [12:02<05:06,  2.52it/s]
examples:  54%|█████▍    | 919/1689 [12:02<04:36,  2.79it/s]
examples:  54%|█████▍    | 920/1689 [12:03<05:10,  2.47it/s]
examples:  55%|█████▍    | 921/1689 [12:03<06:18,  2.03it/s]
examples:  55%|█████▍    | 922/1689 [12:04<05:32,  2.31it/s]
examples:  55%|█████▍    | 923/1689 [12:04<05:04,  2.51it/s]
examples:  55%|█████▍    | 924/1689 [12:06<09:15,  1.38it/s]
examples:  55%|█████▍    | 925/1689 [12:08<14:12,  1.12s/it]
examples:  55%|█████▍    | 926/1689 [12:08<10:22,  1.23it/s]
examples:  55%|█████▍    | 927/1689 [12:08<08:21,  1.52it/s]
examples:  55%|█████▍    | 928/1689 [12:08<06:42,  1.89it/s]
examples:  55%|█████▌    | 929/1689 [12:10<13:04,  1.03s/it]
examples:  55%|█████▌    | 930/1689 [12:11<10:19,  1.22it/s]
examples:  55%|█████▌    | 931/1689 [12:11<07:51,  1.61it/s]
examples:  55%|█████▌    | 932/1689 [12:11<07:26,  1.69it/s]
examples:  55%|█████▌    | 933/1689 [12:17<25:32,  2.03s/it]
examples:  55%|█████▌    | 934/1689 [12:18<22:56,  1.82s/it]
examples:  55%|█████▌    | 935/1689 [12:18<16:47,  1.34s/it]
examples:  55%|█████▌    | 936/1689 [12:19<12:45,  1.02s/it]
examples:  55%|█████▌    | 937/1689 [12:19<10:21,  1.21it/s]
examples:  56%|█████▌    | 938/1689 [12:21<13:21,  1.07s/it]
examples:  56%|█████▌    | 939/1689 [12:21<10:13,  1.22it/s]
examples:  56%|█████▌    | 940/1689 [12:21<08:15,  1.51it/s]
examples:  56%|█████▌    | 941/1689 [12:23<11:37,  1.07it/s]
examples:  56%|█████▌    | 942/1689 [12:23<10:34,  1.18it/s]
examples:  56%|█████▌    | 943/1689 [12:24<08:05,  1.54it/s]
examples:  56%|█████▌    | 944/1689 [12:26<13:40,  1.10s/it]
examples:  56%|█████▌    | 945/1689 [12:26<10:46,  1.15it/s]
examples:  56%|█████▌    | 946/1689 [12:27<09:55,  1.25it/s]
examples:  56%|█████▌    | 947/1689 [12:29<14:37,  1.18s/it]
examples:  56%|█████▌    | 948/1689 [12:29<10:49,  1.14it/s]
examples:  56%|█████▌    | 949/1689 [12:30<13:14,  1.07s/it]
examples:  56%|█████▌    | 950/1689 [12:31<10:26,  1.18it/s]
examples:  56%|█████▋    | 951/1689 [12:32<10:28,  1.17it/s]
examples:  56%|█████▋    | 952/1689 [12:33<12:16,  1.00it/s]
examples:  56%|█████▋    | 953/1689 [12:35<14:13,  1.16s/it]
examples:  56%|█████▋    | 954/1689 [12:36<16:02,  1.31s/it]
examples:  57%|█████▋    | 955/1689 [12:37<12:39,  1.04s/it]
examples:  57%|█████▋    | 956/1689 [12:39<17:21,  1.42s/it]
examples:  57%|█████▋    | 957/1689 [12:39<13:01,  1.07s/it]
examples:  57%|█████▋    | 958/1689 [12:41<14:26,  1.19s/it]
examples:  57%|█████▋    | 959/1689 [12:42<14:42,  1.21s/it]
examples:  57%|█████▋    | 960/1689 [12:42<12:33,  1.03s/it]
examples:  57%|█████▋    | 961/1689 [12:43<09:43,  1.25it/s]
examples:  57%|█████▋    | 962/1689 [12:43<08:03,  1.50it/s]
examples:  57%|█████▋    | 963/1689 [12:43<06:29,  1.86it/s]
examples:  57%|█████▋    | 964/1689 [12:44<06:53,  1.75it/s]
examples:  57%|█████▋    | 965/1689 [12:45<10:14,  1.18it/s]
examples:  57%|█████▋    | 966/1689 [12:46<07:43,  1.56it/s]
examples:  57%|█████▋    | 967/1689 [12:46<06:00,  2.00it/s]
examples:  57%|█████▋    | 968/1689 [12:46<05:07,  2.34it/s]
examples:  57%|█████▋    | 969/1689 [12:46<04:08,  2.89it/s]
examples:  57%|█████▋    | 971/1689 [12:47<03:08,  3.80it/s]
examples:  58%|█████▊    | 972/1689 [12:47<03:39,  3.27it/s]
examples:  58%|█████▊    | 974/1689 [12:47<03:07,  3.82it/s]
examples:  58%|█████▊    | 975/1689 [12:48<03:56,  3.02it/s]
examples:  58%|█████▊    | 976/1689 [12:50<07:51,  1.51it/s]
examples:  58%|█████▊    | 977/1689 [12:50<06:28,  1.83it/s]
examples:  58%|█████▊    | 978/1689 [12:50<05:02,  2.35it/s]
examples:  58%|█████▊    | 979/1689 [12:51<08:07,  1.46it/s]
examples:  58%|█████▊    | 980/1689 [12:53<10:08,  1.16it/s]
examples:  58%|█████▊    | 982/1689 [12:53<06:55,  1.70it/s]
examples:  58%|█████▊    | 983/1689 [12:53<05:51,  2.01it/s]
examples:  58%|█████▊    | 984/1689 [12:54<05:44,  2.05it/s]
examples:  58%|█████▊    | 985/1689 [12:54<05:09,  2.27it/s]
examples:  58%|█████▊    | 986/1689 [12:55<07:56,  1.48it/s]
examples:  58%|█████▊    | 987/1689 [12:56<06:44,  1.74it/s]
examples:  58%|█████▊    | 988/1689 [12:56<05:37,  2.08it/s]
examples:  59%|█████▊    | 989/1689 [12:56<05:24,  2.16it/s]
examples:  59%|█████▊    | 990/1689 [12:57<04:44,  2.46it/s]
examples:  59%|█████▊    | 991/1689 [12:57<05:02,  2.31it/s]
examples:  59%|█████▊    | 992/1689 [12:58<07:39,  1.52it/s]
examples:  59%|█████▉    | 994/1689 [12:59<06:55,  1.67it/s]
examples:  59%|█████▉    | 995/1689 [13:02<11:44,  1.02s/it]
examples:  59%|█████▉    | 996/1689 [13:02<09:32,  1.21it/s]
examples:  59%|█████▉    | 997/1689 [13:03<09:20,  1.23it/s]
examples:  59%|█████▉    | 998/1689 [13:03<07:34,  1.52it/s]
examples:  59%|█████▉    | 1000/1689 [13:03<05:07,  2.24it/s]
examples:  59%|█████▉    | 1001/1689 [13:04<05:37,  2.04it/s]
examples:  59%|█████▉    | 1002/1689 [13:05<05:40,  2.01it/s]
examples:  59%|█████▉    | 1003/1689 [13:05<04:57,  2.31it/s]
examples:  59%|█████▉    | 1004/1689 [13:05<04:19,  2.64it/s]
examples:  60%|█████▉    | 1005/1689 [13:07<08:16,  1.38it/s]
examples:  60%|█████▉    | 1006/1689 [13:07<07:03,  1.61it/s]
examples:  60%|█████▉    | 1007/1689 [13:08<07:16,  1.56it/s]
examples:  60%|█████▉    | 1008/1689 [13:08<06:17,  1.81it/s]
examples:  60%|█████▉    | 1009/1689 [13:08<05:33,  2.04it/s]
examples:  60%|█████▉    | 1010/1689 [13:10<08:40,  1.30it/s]
examples:  60%|█████▉    | 1011/1689 [13:10<06:43,  1.68it/s]
examples:  60%|█████▉    | 1013/1689 [13:10<04:20,  2.59it/s]
examples:  60%|██████    | 1014/1689 [13:12<07:34,  1.48it/s]
examples:  60%|██████    | 1015/1689 [13:12<06:09,  1.82it/s]
examples:  60%|██████    | 1016/1689 [13:13<08:17,  1.35it/s]
examples:  60%|██████    | 1017/1689 [13:13<06:40,  1.68it/s]
examples:  60%|██████    | 1018/1689 [13:14<06:04,  1.84it/s]
examples:  60%|██████    | 1019/1689 [13:15<06:25,  1.74it/s]
examples:  60%|██████    | 1020/1689 [13:16<09:53,  1.13it/s]
examples:  60%|██████    | 1021/1689 [13:17<08:43,  1.28it/s]
examples:  61%|██████    | 1022/1689 [13:17<07:49,  1.42it/s]
examples:  61%|██████    | 1023/1689 [13:19<11:45,  1.06s/it]
examples:  61%|██████    | 1025/1689 [13:19<07:01,  1.57it/s]
examples:  61%|██████    | 1026/1689 [13:20<06:14,  1.77it/s]
examples:  61%|██████    | 1027/1689 [13:21<08:38,  1.28it/s]
examples:  61%|██████    | 1028/1689 [13:24<14:24,  1.31s/it]
examples:  61%|██████    | 1029/1689 [13:25<13:37,  1.24s/it]
examples:  61%|██████    | 1030/1689 [13:25<10:28,  1.05it/s]
examples:  61%|██████    | 1031/1689 [13:25<08:24,  1.30it/s]
examples:  61%|██████    | 1032/1689 [13:26<08:37,  1.27it/s]
examples:  61%|██████    | 1033/1689 [13:27<07:30,  1.46it/s]
examples:  61%|██████    | 1034/1689 [13:27<05:57,  1.83it/s]
examples:  61%|██████▏   | 1035/1689 [13:28<08:33,  1.27it/s]
examples:  61%|██████▏   | 1037/1689 [13:31<11:06,  1.02s/it]
examples:  61%|██████▏   | 1038/1689 [13:31<08:53,  1.22it/s]
examples:  62%|██████▏   | 1039/1689 [13:31<07:31,  1.44it/s]
examples:  62%|██████▏   | 1040/1689 [13:32<06:06,  1.77it/s]
examples:  62%|██████▏   | 1041/1689 [13:33<09:20,  1.16it/s]
examples:  62%|██████▏   | 1042/1689 [13:33<07:14,  1.49it/s]
examples:  62%|██████▏   | 1043/1689 [13:34<08:13,  1.31it/s]
examples:  62%|██████▏   | 1044/1689 [13:36<09:26,  1.14it/s]
examples:  62%|██████▏   | 1045/1689 [13:37<09:27,  1.14it/s]
examples:  62%|██████▏   | 1046/1689 [13:37<07:25,  1.44it/s]
examples:  62%|██████▏   | 1047/1689 [13:40<15:55,  1.49s/it]
examples:  62%|██████▏   | 1048/1689 [13:40<11:50,  1.11s/it]
examples:  62%|██████▏   | 1049/1689 [13:42<13:17,  1.25s/it]
examples:  62%|██████▏   | 1050/1689 [13:43<13:04,  1.23s/it]
examples:  62%|██████▏   | 1051/1689 [13:43<10:17,  1.03it/s]
examples:  62%|██████▏   | 1052/1689 [13:45<11:22,  1.07s/it]
examples:  62%|██████▏   | 1053/1689 [13:45<08:27,  1.25it/s]
examples:  62%|██████▏   | 1054/1689 [13:45<06:14,  1.70it/s]
examples:  62%|██████▏   | 1055/1689 [13:47<09:01,  1.17it/s]
examples:  63%|██████▎   | 1056/1689 [13:47<07:13,  1.46it/s]
examples:  63%|██████▎   | 1057/1689 [13:47<05:46,  1.82it/s]
examples:  63%|██████▎   | 1059/1689 [13:48<04:13,  2.49it/s]
examples:  63%|██████▎   | 1060/1689 [13:49<06:41,  1.57it/s]
examples:  63%|██████▎   | 1061/1689 [13:49<05:47,  1.81it/s]
examples:  63%|██████▎   | 1062/1689 [13:50<05:16,  1.98it/s]
examples:  63%|██████▎   | 1063/1689 [13:50<06:33,  1.59it/s]
examples:  63%|██████▎   | 1064/1689 [13:51<05:46,  1.80it/s]
examples:  63%|██████▎   | 1065/1689 [13:52<08:59,  1.16it/s]
examples:  63%|██████▎   | 1066/1689 [13:54<10:39,  1.03s/it]
examples:  63%|██████▎   | 1067/1689 [13:54<08:54,  1.16it/s]
examples:  63%|██████▎   | 1068/1689 [13:55<06:52,  1.51it/s]
examples:  63%|██████▎   | 1069/1689 [13:56<09:43,  1.06it/s]
examples:  63%|██████▎   | 1070/1689 [13:57<08:44,  1.18it/s]
examples:  63%|██████▎   | 1071/1689 [13:57<06:46,  1.52it/s]
examples:  63%|██████▎   | 1072/1689 [13:57<05:35,  1.84it/s]
examples:  64%|██████▎   | 1073/1689 [13:59<09:09,  1.12it/s]
examples:  64%|██████▎   | 1074/1689 [13:59<07:44,  1.32it/s]
examples:  64%|██████▎   | 1075/1689 [14:00<06:06,  1.68it/s]
examples:  64%|██████▎   | 1076/1689 [14:00<04:50,  2.11it/s]
examples:  64%|██████▍   | 1077/1689 [14:00<03:50,  2.66it/s]
examples:  64%|██████▍   | 1078/1689 [14:00<03:00,  3.39it/s]
examples:  64%|██████▍   | 1079/1689 [14:00<02:39,  3.83it/s]
examples:  64%|██████▍   | 1080/1689 [14:03<08:56,  1.14it/s]
examples:  64%|██████▍   | 1081/1689 [14:03<07:14,  1.40it/s]
examples:  64%|██████▍   | 1082/1689 [14:03<06:29,  1.56it/s]
examples:  64%|██████▍   | 1083/1689 [14:04<05:58,  1.69it/s]
examples:  64%|██████▍   | 1084/1689 [14:04<04:40,  2.15it/s]
examples:  64%|██████▍   | 1085/1689 [14:04<03:35,  2.80it/s]
examples:  64%|██████▍   | 1086/1689 [14:04<03:08,  3.19it/s]
examples:  64%|██████▍   | 1088/1689 [14:06<05:48,  1.72it/s]
examples:  64%|██████▍   | 1089/1689 [14:07<07:34,  1.32it/s]
examples:  65%|██████▍   | 1090/1689 [14:08<08:04,  1.24it/s]
examples:  65%|██████▍   | 1091/1689 [14:10<09:29,  1.05it/s]
examples:  65%|██████▍   | 1092/1689 [14:11<10:21,  1.04s/it]
examples:  65%|██████▍   | 1093/1689 [14:11<08:36,  1.15it/s]
examples:  65%|██████▍   | 1094/1689 [14:12<06:34,  1.51it/s]
examples:  65%|██████▍   | 1095/1689 [14:13<08:35,  1.15it/s]
examples:  65%|██████▍   | 1096/1689 [14:13<06:48,  1.45it/s]
examples:  65%|██████▍   | 1097/1689 [14:14<08:30,  1.16it/s]
examples:  65%|██████▌   | 1098/1689 [14:15<07:33,  1.30it/s]
examples:  65%|██████▌   | 1099/1689 [14:15<05:53,  1.67it/s]
examples:  65%|██████▌   | 1100/1689 [14:17<08:14,  1.19it/s]
examples:  65%|██████▌   | 1101/1689 [14:18<10:53,  1.11s/it]
examples:  65%|██████▌   | 1102/1689 [14:20<12:34,  1.29s/it]
examples:  65%|██████▌   | 1103/1689 [14:20<09:17,  1.05it/s]
examples:  65%|██████▌   | 1104/1689 [14:21<07:52,  1.24it/s]
examples:  65%|██████▌   | 1105/1689 [14:21<06:34,  1.48it/s]
examples:  65%|██████▌   | 1106/1689 [14:21<05:18,  1.83it/s]
examples:  66%|██████▌   | 1107/1689 [14:23<08:32,  1.14it/s]
examples:  66%|██████▌   | 1108/1689 [14:23<06:36,  1.46it/s]
examples:  66%|██████▌   | 1109/1689 [14:23<05:04,  1.91it/s]
examples:  66%|██████▌   | 1110/1689 [14:24<04:39,  2.07it/s]
examples:  66%|██████▌   | 1111/1689 [14:25<07:43,  1.25it/s]
examples:  66%|██████▌   | 1112/1689 [14:27<10:04,  1.05s/it]
examples:  66%|██████▌   | 1113/1689 [14:27<07:48,  1.23it/s]
examples:  66%|██████▌   | 1114/1689 [14:28<09:00,  1.06it/s]
examples:  66%|██████▌   | 1115/1689 [14:30<10:01,  1.05s/it]
examples:  66%|██████▌   | 1116/1689 [14:30<08:01,  1.19it/s]
examples:  66%|██████▌   | 1117/1689 [14:30<06:08,  1.55it/s]
examples:  66%|██████▌   | 1118/1689 [14:30<04:57,  1.92it/s]
examples:  66%|██████▋   | 1119/1689 [14:31<05:52,  1.62it/s]
examples:  66%|██████▋   | 1120/1689 [14:33<08:42,  1.09it/s]
examples:  66%|██████▋   | 1121/1689 [14:34<10:15,  1.08s/it]
examples:  66%|██████▋   | 1122/1689 [14:35<08:03,  1.17it/s]
examples:  66%|██████▋   | 1123/1689 [14:35<06:58,  1.35it/s]
examples:  67%|██████▋   | 1124/1689 [14:37<09:37,  1.02s/it]
examples:  67%|██████▋   | 1125/1689 [14:38<10:32,  1.12s/it]
examples:  67%|██████▋   | 1126/1689 [14:42<18:00,  1.92s/it]
examples:  67%|██████▋   | 1127/1689 [14:42<13:37,  1.45s/it]
examples:  67%|██████▋   | 1128/1689 [14:43<10:34,  1.13s/it]
examples:  67%|██████▋   | 1129/1689 [14:44<10:01,  1.07s/it]
examples:  67%|██████▋   | 1130/1689 [14:45<10:30,  1.13s/it]
examples:  67%|██████▋   | 1131/1689 [14:45<07:58,  1.17it/s]
examples:  67%|██████▋   | 1132/1689 [14:45<06:14,  1.49it/s]
examples:  67%|██████▋   | 1133/1689 [14:46<05:44,  1.61it/s]
examples:  67%|██████▋   | 1135/1689 [14:46<03:51,  2.39it/s]
examples:  67%|██████▋   | 1136/1689 [14:46<03:18,  2.78it/s]
examples:  67%|██████▋   | 1137/1689 [14:47<02:52,  3.20it/s]
examples:  67%|██████▋   | 1138/1689 [14:48<04:17,  2.14it/s]
examples:  67%|██████▋   | 1139/1689 [14:48<04:06,  2.23it/s]
examples:  67%|██████▋   | 1140/1689 [14:48<03:28,  2.64it/s]
examples:  68%|██████▊   | 1141/1689 [14:48<03:04,  2.98it/s]
examples:  68%|██████▊   | 1142/1689 [14:50<06:14,  1.46it/s]
examples:  68%|██████▊   | 1143/1689 [14:51<07:14,  1.26it/s]
examples:  68%|██████▊   | 1144/1689 [14:51<06:16,  1.45it/s]
examples:  68%|██████▊   | 1145/1689 [14:53<08:11,  1.11it/s]
examples:  68%|██████▊   | 1146/1689 [14:54<09:33,  1.06s/it]
examples:  68%|██████▊   | 1147/1689 [14:56<12:14,  1.35s/it]
examples:  68%|██████▊   | 1148/1689 [14:57<09:22,  1.04s/it]
examples:  68%|██████▊   | 1149/1689 [14:58<10:58,  1.22s/it]
examples:  68%|██████▊   | 1150/1689 [15:00<12:23,  1.38s/it]
examples:  68%|██████▊   | 1151/1689 [15:01<11:07,  1.24s/it]
examples:  68%|██████▊   | 1152/1689 [15:01<08:50,  1.01it/s]
examples:  68%|██████▊   | 1153/1689 [15:02<07:04,  1.26it/s]
examples:  68%|██████▊   | 1154/1689 [15:04<10:17,  1.15s/it]
examples:  68%|██████▊   | 1155/1689 [15:04<09:20,  1.05s/it]
examples:  68%|██████▊   | 1156/1689 [15:05<06:48,  1.30it/s]
examples:  69%|██████▊   | 1157/1689 [15:05<05:44,  1.54it/s]
examples:  69%|██████▊   | 1158/1689 [15:05<04:51,  1.82it/s]
examples:  69%|██████▊   | 1159/1689 [15:05<03:51,  2.29it/s]
examples:  69%|██████▊   | 1160/1689 [15:06<03:20,  2.64it/s]
examples:  69%|██████▊   | 1161/1689 [15:06<03:18,  2.66it/s]
examples:  69%|██████▉   | 1162/1689 [15:07<05:33,  1.58it/s]
examples:  69%|██████▉   | 1163/1689 [15:07<04:19,  2.03it/s]
examples:  69%|██████▉   | 1164/1689 [15:08<04:04,  2.15it/s]
examples:  69%|██████▉   | 1165/1689 [15:08<03:22,  2.59it/s]
examples:  69%|██████▉   | 1166/1689 [15:09<05:45,  1.51it/s]
examples:  69%|██████▉   | 1167/1689 [15:10<04:46,  1.82it/s]
examples:  69%|██████▉   | 1168/1689 [15:11<07:23,  1.17it/s]
examples:  69%|██████▉   | 1170/1689 [15:12<04:38,  1.87it/s]
examples:  69%|██████▉   | 1171/1689 [15:12<04:46,  1.81it/s]
examples:  69%|██████▉   | 1172/1689 [15:12<04:15,  2.03it/s]
examples:  69%|██████▉   | 1173/1689 [15:13<03:41,  2.32it/s]
examples:  70%|██████▉   | 1174/1689 [15:13<03:31,  2.43it/s]
examples:  70%|██████▉   | 1175/1689 [15:13<03:00,  2.85it/s]
examples:  70%|██████▉   | 1176/1689 [15:14<03:55,  2.18it/s]
examples:  70%|██████▉   | 1177/1689 [15:16<06:38,  1.29it/s]
